id_data,data,anno,mese,giorno,is_weekend,is_festivo
5505,2024-11-28,2024,11,28,0,0
5506,2025-01-07,2025,1,7,0,0
5507,2024-12-31,2024,12,31,0,0
5508,2024-12-28,2024,12,28,1,0
5509,2025-07-01,2025,7,1,0,0
5510,2025-03-04,2025,3,4,0,0
5511,2025-04-28,2025,4,28,0,0
5512,2024-10-12,2024,10,12,1,0
5513,2024-09-25,2024,9,25,0,0
5514,2025-03-11,2025,3,11,0,0
5515,2025-10-06,2025,10,6,0,0
5516,2025-09-29,2025,9,29,0,0
5517,2025-09-16,2025,9,16,0,0
5518,2025-12-18,2025,12,18,0,0
5608,2025-12-14,2025,12,14,1,0
5609,2025-12-12,2025,12,12,0,0
5610,2025-08-09,2025,8,9,1,0
5611,2025-06-19,2025,6,19,0,0
5612,2025-06-16,2025,6,16,0,0
5613,2025-04-08,2025,4,8,0,0
5614,2025-05-29,2025,5,29,0,0
5615,2025-05-26,2025,5,26,0,0
5616,2025-05-24,2025,5,24,1,0
5617,2025-02-15,2025,2,15,1,0
5618,2025-01-21,2025,1,21,0,0
5619,2024-11-01,2024,11,1,0,1
5620,2024-10-23,2024,10,23,0,0
5621,2024-08-06,2024,8,6,0,0
5622,2024-07-31,2024,7,31,0,0
5623,2024-07-13,2024,7,13,1,0
5624,2024-07-11,2024,7,11,0,0
5625,2024-09-17,2024,9,17,0,0
5626,2024-06-10,2024,6,10,0,0
5627,2022-12-11,2022,12,11,1,0
5628,2022-12-20,2022,12,20,0,0
5629,2021-10-03,2021,10,3,1,0
5630,2021-10-10,2021,10,10,1,0
5631,2021-10-14,2021,10,14,0,0
5632,2021-11-06,2021,11,6,1,0
5633,2021-11-16,2021,11,16,0,0
5634,2021-12-05,2021,12,5,1,0
5635,2021-12-13,2021,12,13,0,0
5636,2021-12-18,2021,12,18,1,0
5637,2021-12-26,2021,12,26,1,1
5638,2022-01-03,2022,1,3,0,0
5639,2022-01-19,2022,1,19,0,0
5640,2022-02-11,2022,2,11,0,0
5641,2023-02-19,2023,2,19,1,0
5642,2023-03-01,2023,3,1,0,0
5643,2023-03-12,2023,3,12,1,0
5644,2023-04-06,2023,4,6,0,0
5645,2023-04-09,2023,4,9,1,0
5646,2021-05-01,2021,5,1,1,1
5647,2021-05-02,2021,5,2,1,0
5648,2021-05-13,2021,5,13,0,0
5649,2021-05-23,2021,5,23,1,0
5650,2021-05-25,2021,5,25,0,0
5651,2021-06-04,2021,6,4,0,0
5652,2021-06-06,2021,6,6,1,0
5653,2021-06-14,2021,6,14,0,0
5654,2021-06-15,2021,6,15,0,0
5655,2021-06-17,2021,6,17,0,0
5656,2021-06-29,2021,6,29,0,0
5657,2023-11-14,2023,11,14,0,0
5658,2023-11-18,2023,11,18,1,0
5659,2023-12-03,2023,12,3,1,0
5660,2023-12-06,2023,12,6,0,0
5661,2023-09-03,2023,9,3,1,0
5662,2023-10-06,2023,10,6,0,0
5663,2023-10-12,2023,10,12,0,0
5664,2023-10-13,2023,10,13,0,0
5665,2023-10-14,2023,10,14,1,0
5666,2023-10-27,2023,10,27,0,0
5667,2023-01-16,2023,1,16,0,0
5668,2023-01-23,2023,1,23,0,0
5669,2021-07-16,2021,7,16,0,0
5670,2021-07-19,2021,7,19,0,0
5671,2021-08-05,2021,8,5,0,0
5672,2021-09-02,2021,9,2,0,0
5673,2022-03-15,2022,3,15,0,0
5674,2022-03-17,2022,3,17,0,0
5675,2022-03-21,2022,3,21,0,0
5676,2022-04-03,2022,4,3,1,0
5677,2022-04-09,2022,4,9,1,0
5678,2024-02-11,2024,2,11,1,0
5679,2024-03-11,2024,3,11,0,0
5680,2024-03-19,2024,3,19,0,0
5681,2024-03-23,2024,3,23,1,0
5682,2024-04-26,2024,4,26,0,0
5683,2024-05-07,2024,5,7,0,0
5684,2024-05-25,2024,5,25,1,0
5685,2024-05-29,2024,5,29,0,0
5686,2021-02-17,2021,2,17,0,0
5687,2021-02-19,2021,2,19,0,0
5688,2021-03-05,2021,3,5,0,0
5689,2021-03-08,2021,3,8,0,0
5690,2023-05-11,2023,5,11,0,0
5691,2023-06-22,2023,6,22,0,0
